Package                   Version
------------------------- ----------------
anyio                     4.9.0
argon2-cffi               23.1.0
argon2-cffi-bindings      21.2.0
arrow                     1.3.0
asttokens                 3.0.0
async-lru                 2.0.5
attrs                     25.3.0
babel                     2.17.0
bcc                       0.18.0
beautifulsoup4            4.12.3
bleach                    6.2.0
blinker                   1.9.0
Brlapi                    0.8.3
bs4                       0.0.2
build                     1.2.1
certifi                   2024.7.4
cffi                      1.17.1
chardet                   4.0.0
charset-normalizer        3.3.2
chrome-gnome-shell        0.0.0
click                     8.2.0
colorama                  0.4.6
comm                      0.2.2
command-not-found         0.3
contourpy                 1.3.2
cryptography              3.4.8
cupshelpers               1.0
cycler                    0.12.1
dash                      3.0.4
dash-bootstrap-components 2.0.2
dbus-python               1.2.18
debugpy                   1.8.14
decorator                 5.2.1
defer                     1.0.6
defusedxml                0.7.1
distro                    1.7.0
exceptiongroup            1.2.2
executing                 2.2.0
fastjsonschema            2.21.1
Flask                     3.0.3
fonttools                 4.57.0
fqdn                      1.5.1
h11                       0.16.0
hidpidaemon               18.4.6
httpcore                  1.0.9
httplib2                  0.20.2
httpx                     0.28.1
idna                      3.7
importlib-metadata        4.6.4
ipykernel                 6.29.5
ipython                   8.35.0
ipywidgets                8.1.6
isoduration               20.11.0
itsdangerous              2.2.0
jedi                      0.19.2
jeepney                   0.7.1
Jinja2                    3.1.6
json5                     0.12.0
jsonpointer               3.0.0
jsonschema                4.23.0
jsonschema-specifications 2025.4.1
jupyter                   1.1.1
jupyter_client            8.6.3
jupyter-console           6.6.3
jupyter_core              5.7.2
jupyter-events            0.12.0
jupyter-lsp               2.2.5
jupyter_server            2.15.0
jupyter_server_terminals  0.5.3
jupyterlab                4.4.1
jupyterlab_pygments       0.3.0
jupyterlab_server         2.27.3
jupyterlab_widgets        3.0.14
kernelstub                3.1.4
keyring                   23.5.0
kiwisolver                1.4.8
language-selector         0.1
launchpadlib              1.10.16
lazr.restfulclient        0.14.4
lazr.uri                  1.0.6
louis                     3.20.0
macaroonbakery            1.3.1
MarkupSafe                3.0.2
matplotlib                3.10.1
matplotlib-inline         0.1.7
mistune                   3.1.3
more-itertools            8.10.0
narwhals                  1.39.0
nbclient                  0.10.2
nbconvert                 7.16.6
nbformat                  5.10.4
nest-asyncio              1.6.0
netaddr                   0.8.0
netifaces                 0.11.0
notebook                  7.4.1
notebook_shim             0.2.4
numpy                     2.2.5
oauthlib                  3.2.0
overrides                 7.7.0
packaging                 24.1
pandas                    2.2.3
pandocfilters             1.5.1
parso                     0.8.4
pexpect                   4.9.0
pillow                    11.2.1
pip                       22.0.2
platformdirs              4.3.7
plotly                    6.0.1
polars                    1.27.1
pop-transition            1.1.2
prometheus_client         0.21.1
prompt_toolkit            3.0.51
protobuf                  3.12.4
psutil                    7.0.0
ptyprocess                0.7.0
pure_eval                 0.2.3
pycairo                   1.20.1
pycparser                 2.22
pycups                    2.0.1
pydbus                    0.6.0
Pygments                  2.19.1
PyGObject                 3.42.1
PyJWT                     2.3.0
pymacaroons               0.13.0
PyNaCl                    1.5.0
pyparsing                 2.4.7
pyproject_hooks           1.1.0
pyRFC3339                 1.1
python-apt                2.4.0+ubuntu4
python-dateutil           2.9.0.post0
python-debian             0.1.43+ubuntu1.1
python-gnupg              0.4.8
python-json-logger        3.3.0
python-xlib               0.29
pytz                      2022.1
pyxdg                     0.27
PyYAML                    5.4.1
pyzmq                     26.4.0
referencing               0.36.2
repolib                   2.2.1
repoman                   1.4.0
requests                  2.32.3
retrying                  1.3.4
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.24.0
screen-resolution-extra   0.0.0
SecretStorage             3.3.1
Send2Trash                1.8.3
sessioninstaller          0.0.0
setuptools                59.6.0
six                       1.16.0
smog_usage_stats          1.0.10
sniffio                   1.3.1
soupsieve                 2.5
stack-data                0.6.3
systemd-python            234
terminado                 0.18.1
tinycss2                  1.4.0
tomli                     2.0.1
tornado                   6.4.2
traitlets                 5.14.3
types-python-dateutil     2.9.0.20241206
typing_extensions         4.13.2
tzdata                    2025.2
ubuntu-drivers-common     0.0.0
ufw                       0.36.1
uri-template              1.3.0
urllib3                   2.2.2
wadllib                   1.3.6
wcwidth                   0.2.13
webcolors                 24.11.1
webencodings              0.5.1
websocket-client          1.8.0
Werkzeug                  3.0.6
wheel                     0.37.1
widgetsnbextension        4.0.14
xdg                       5
xkit                      0.0.0
zipp                      1.0.0
